"0","summary(rawPropertyData)"
"1","      PID        "
"1","    GISID          "
"1","    BldgNum      "
"1","   Address         "
"1","     Unit          "
"1","
"
"1"," Min.   :     3  "
"1"," Length:115838     "
"1"," Min.   : 1.000  "
"1"," Length:115838     "
"1"," Length:115838     "
"1","
"
"1"," 1st Qu.:  7118  "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 14206  "
"1"," Mode  :character  "
"1"," Median : 1.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 45961  "
"1","                   "
"1"," Mean   : 1.157  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 21316  "
"1","                   "
"1"," 3rd Qu.: 1.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :194531  "
"1","                   "
"1"," Max.   :38.000  "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                 "
"1","                   "
"1","                   "
"1","
"
"1"," StateClassCode  "
"1"," PropertyClass     "
"1","    Zoning         "
"1","   Map/Lot         "
"1","    LandArea      "
"1","
"
"1"," Min.   :  13.0  "
"1"," Length:115838     "
"1"," Length:115838     "
"1"," Length:115838     "
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.: 102.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:      0  "
"1","
"
"1"," Median : 102.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :      0  "
"1","
"
"1"," Mean   : 310.1  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  11703  "
"1","
"
"1"," 3rd Qu.: 199.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:   4300  "
"1","
"
"1"," Max.   :9971.0  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :7251433  "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :1056     "
"1","
"
"1"," YearOfAssessment "
"1"," TaxDistrict       "
"1"," ResidentialExemption"
"1"," BuildingValue      "
"1","
"
"1"," Min.   :      0  "
"1"," Length:115838     "
"1"," Length:115838       "
"1"," Min.   : -1419000  "
"1","
"
"1"," 1st Qu.:   2017  "
"1"," Class :character  "
"1"," Class :character    "
"1"," 1st Qu.:   329800  "
"1","
"
"1"," Median :   2018  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Median :   526200  "
"1","
"
"1"," Mean   :   5990  "
"1","                   "
"1","                     "
"1"," Mean   :  3196949  "
"1","
"
"1"," 3rd Qu.:   2019  "
"1","                   "
"1","                     "
"1"," 3rd Qu.:   755300  "
"1","
"
"1"," Max.   :2175997  "
"1","                   "
"1","                     "
"1"," Max.   :982713000  "
"1","
"
"1","                  "
"1","                   "
"1","                     "
"1"," NA's   :1056       "
"1","
"
"1","   LandValue        "
"1"," AssessedValue      "
"1","   SalePrice        "
"1","  Book/Page        "
"1","
"
"1"," Min.   :    -7600  "
"1"," Min.   :0.000e+00  "
"1"," Min.   :0.000e+00  "
"1"," Length:115838     "
"1","
"
"1"," 1st Qu.:        0  "
"1"," 1st Qu.:4.484e+05  "
"1"," 1st Qu.:1.000e+00  "
"1"," Class :character  "
"1","
"
"1"," Median :        0  "
"1"," Median :6.868e+05  "
"1"," Median :2.150e+05  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  3704024  "
"1"," Mean   :6.080e+06  "
"1"," Mean   :3.732e+06  "
"1","                   "
"1","
"
"1"," 3rd Qu.:   560000  "
"1"," 3rd Qu.:1.159e+06  "
"1"," 3rd Qu.:5.200e+05  "
"1","                   "
"1","
"
"1"," Max.   :929332000  "
"1"," Max.   :1.380e+09  "
"1"," Max.   :1.229e+09  "
"1","                   "
"1","
"
"1","                    "
"1","                    "
"1","                    "
"1","                   "
"1","
"
"1","   SaleDate        "
"1"," PreviousAssessedValue"
"1","  Owner_Name       "
"1"," Owner_CoOwnerName "
"1","
"
"1"," Length:115838     "
"1"," Min.   :0.000e+00    "
"1"," Length:115838     "
"1"," Length:115838     "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:3.956e+05    "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :6.156e+05    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :4.698e+06    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.031e+06    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1.295e+09    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :528          "
"1","                   "
"1","                   "
"1","
"
"1"," Owner_Location    "
"1"," Owner_Address     "
"1"," Owner_Address2    "
"1","  Owner_City       "
"1","
"
"1"," Length:115838     "
"1"," Length:115838     "
"1"," Length:115838     "
"1"," Length:115838     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Owner_State       "
"1","  Owner_Zip        "
"1"," Exterior_Style    "
"1"," Exterior_occupancy"
"1","
"
"1"," Length:115838     "
"1"," Length:115838     "
"1"," Length:115838     "
"1"," Length:115838     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Exterior_NumStories"
"1"," Exterior_WallType "
"1"," Exterior_WallHeight"
"1"," Exterior_RoofType "
"1","
"
"1"," Min.   : 0.000     "
"1"," Length:115838     "
"1"," Min.   : 1.00      "
"1"," Length:115838     "
"1","
"
"1"," 1st Qu.: 1.000     "
"1"," Class :character  "
"1"," 1st Qu.:10.00      "
"1"," Class :character  "
"1","
"
"1"," Median : 1.000     "
"1"," Mode  :character  "
"1"," Median :12.00      "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 1.615     "
"1","                   "
"1"," Mean   :11.24      "
"1","                   "
"1","
"
"1"," 3rd Qu.: 2.250     "
"1","                   "
"1"," 3rd Qu.:12.00      "
"1","                   "
"1","
"
"1"," Max.   :26.000     "
"1","                   "
"1"," Max.   :80.00      "
"1","                   "
"1","
"
"1"," NA's   :1979       "
"1","                   "
"1"," NA's   :104620     "
"1","                   "
"1","
"
"1"," Exterior_RoofMaterial"
"1"," Exterior_FloorLocation"
"1"," Exterior_View     "
"1"," Interior_LivingArea"
"1","
"
"1"," Length:115838        "
"1"," Min.   : 1.00         "
"1"," Length:115838     "
"1"," Min.   :     0     "
"1","
"
"1"," Class :character     "
"1"," 1st Qu.: 1.00         "
"1"," Class :character  "
"1"," 1st Qu.:   735     "
"1","
"
"1"," Mode  :character     "
"1"," Median : 2.00         "
"1"," Mode  :character  "
"1"," Median :  1170     "
"1","
"
"1","                      "
"1"," Mean   : 2.79         "
"1","                   "
"1"," Mean   :  3626     "
"1","
"
"1","                      "
"1"," 3rd Qu.: 3.00         "
"1","                   "
"1"," 3rd Qu.:  2239     "
"1","
"
"1","                      "
"1"," Max.   :25.00         "
"1","                   "
"1"," Max.   :956664     "
"1","
"
"1","                      "
"1"," NA's   :58906         "
"1","                   "
"1"," NA's   :1979       "
"1","
"
"1"," Interior_NumUnits"
"1"," Interior_TotalRooms"
"1"," Interior_Bedrooms"
"1"," Interior_Kitchens "
"1"," Interior_FullBaths"
"1","
"
"1"," Min.   :     0   "
"1"," Min.   :     0     "
"1"," Min.   :  0.000  "
"1"," Length:115838     "
"1"," Min.   :  0.000   "
"1","
"
"1"," 1st Qu.:     0   "
"1"," 1st Qu.:     3     "
"1"," 1st Qu.:  1.000  "
"1"," Class :character  "
"1"," 1st Qu.:  1.000   "
"1","
"
"1"," Median :     1   "
"1"," Median :     5     "
"1"," Median :  2.000  "
"1"," Mode  :character  "
"1"," Median :  1.000   "
"1","
"
"1"," Mean   :   850   "
"1"," Mean   :   435     "
"1"," Mean   :  2.552  "
"1","                   "
"1"," Mean   :  1.549   "
"1","
"
"1"," 3rd Qu.:     2   "
"1"," 3rd Qu.:     7     "
"1"," 3rd Qu.:  3.000  "
"1","                   "
"1"," 3rd Qu.:  2.000   "
"1","
"
"1"," Max.   :374995   "
"1"," Max.   :374995     "
"1"," Max.   :495.000  "
"1","                   "
"1"," Max.   :321.000   "
"1","
"
"1"," NA's   :59929    "
"1"," NA's   :10359      "
"1"," NA's   :11252    "
"1","                   "
"1"," NA's   :12191     "
"1","
"
"1"," Interior_HalfBaths"
"1"," Interior_Fireplaces"
"1"," Interior_Flooring "
"1"," Interior_Layout   "
"1","
"
"1"," Min.   : 0.000    "
"1"," Min.   : 0.000     "
"1"," Length:115838     "
"1"," Length:115838     "
"1","
"
"1"," 1st Qu.: 0.000    "
"1"," 1st Qu.: 0.000     "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 0.000    "
"1"," Median : 0.000     "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 0.242    "
"1"," Mean   : 0.267     "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 0.000    "
"1"," 3rd Qu.: 0.000     "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :40.000    "
"1"," Max.   :24.000     "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :12151     "
"1"," NA's   :12151      "
"1","                   "
"1","                   "
"1","
"
"1"," Interior_LaundryInUnit"
"1"," Systems_HeatType  "
"1"," Systems_HeatFuel  "
"1"," Systems_CentralAir"
"1","
"
"1"," Length:115838         "
"1"," Length:115838     "
"1"," Length:115838     "
"1"," Length:115838     "
"1","
"
"1"," Class :character      "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character      "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                       "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                       "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                       "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                       "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Systems_Plumbing  "
"1"," Condition_YearBuilt"
"1"," Condition_InteriorCondition"
"1"," Condition_OverallCondition"
"1","
"
"1"," Length:115838     "
"1"," Min.   :   0       "
"1"," Length:115838              "
"1"," Length:115838             "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1884       "
"1"," Class :character           "
"1"," Class :character          "
"1","
"
"1"," Mode  :character  "
"1"," Median :1908       "
"1"," Mode  :character           "
"1"," Mode  :character          "
"1","
"
"1","                   "
"1"," Mean   :1697       "
"1","                            "
"1","                           "
"1","
"
"1","                   "
"1"," 3rd Qu.:1950       "
"1","                            "
"1","                           "
"1","
"
"1","                   "
"1"," Max.   :2018       "
"1","                            "
"1","                           "
"1","
"
"1","                   "
"1"," NA's   :1979       "
"1","                            "
"1","                           "
"1","
"
"1"," Condition_OverallGrade"
"1","  Parking_Open   "
"1"," Parking_Covered "
"1"," Parking_Garage "
"1","
"
"1"," Length:115838         "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1","
"
"1"," Class :character      "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00  "
"1","
"
"1"," Mode  :character      "
"1"," Median : 0.000  "
"1"," Median : 0.000  "
"1"," Median : 0.00  "
"1","
"
"1","                       "
"1"," Mean   : 0.619  "
"1"," Mean   : 0.133  "
"1"," Mean   : 0.35  "
"1","
"
"1","                       "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.: 0.000  "
"1"," 3rd Qu.: 1.00  "
"1","
"
"1","                       "
"1"," Max.   :80.000  "
"1"," Max.   :45.000  "
"1"," Max.   :99.00  "
"1","
"
"1","                       "
"1"," NA's   :12298   "
"1"," NA's   :12151   "
"1"," NA's   :56661  "
"1","
"
"1"," UnfinishedBasementGross"
"1"," FinishedBasementGross"
"1"," PropertyTaxAmount"
"1","
"
"1"," Min.   : -904.0        "
"1"," Min.   : -950.0      "
"1"," Min.   :     -1  "
"1","
"
"1"," 1st Qu.:    0.0        "
"1"," 1st Qu.:    0.0      "
"1"," 1st Qu.:     -1  "
"1","
"
"1"," Median :    0.0        "
"1"," Median :    0.0      "
"1"," Median :     -1  "
"1","
"
"1"," Mean   :  522.7        "
"1"," Mean   :  122.8      "
"1"," Mean   :   1137  "
"1","
"
"1"," 3rd Qu.:  883.0        "
"1"," 3rd Qu.:    0.0      "
"1"," 3rd Qu.:      0  "
"1","
"
"1"," Max.   :77288.0        "
"1"," Max.   :50516.0      "
"1"," Max.   :1553343  "
"1","
"
"1"," NA's   :1939           "
"1"," NA's   :11218        "
"1"," NA's   :111700   "
"1","
"
