"0","factorCols <- c("
"0","  ""StateClassCode"","
"0","  ""PropertyClass"","
"0","  ""Zoning"","
"0","  ""TaxDistrict"","
"0","  ""ResidentialExemption"","
"0","  ""Owner_State"","
"0","  ""Exterior_Style"","
"0","  ""Exterior_occupancy"","
"0","  ""Exterior_WallType"","
"0","  ""Exterior_RoofType"","
"0","  ""Exterior_RoofMaterial"","
"0","  ""Interior_Flooring"","
"0","  ""Interior_Layout"","
"0","  ""Interior_LaundryInUnit"","
"0","  ""Systems_HeatType"","
"0","  ""Systems_HeatFuel"","
"0","  ""Systems_CentralAir"","
"0","  ""Systems_Plumbing"","
"0","  ""Condition_InteriorCondition"","
"0","  ""Condition_OverallCondition"","
"0","  ""Condition_OverallGrade"""
"0",")"
"0","propertyData <- rawPropertyData %>% mutate_at(factorCols, as.factor)"
